country_code,country,intervention,outcome,mean_value,ci_low,ci_high,p_value
NGA,Nigeria,system_justification,belief_cc,51.54807692307692,50.88644410569095,7.0,0.2457845465338424
NGA,Nigeria,system_justification,policy_support,67.54807692307692,67.1664825021545,7.0,0.12814061725414183
NGA,Nigeria,negative_emotions,share_social_media,0.9886363636363636,1.0,1.546884677259532,0.18224678239954853
NGA,Nigeria,negative_emotions,wept,4.329545454545454,4.1829002145910605,4.476190694499848,0.30363999044572254
NLD,Netherlands,system_justification,belief_cc,59.618556701030926,59.23440160249809,7.0,0.13760702546617343
NLD,Netherlands,system_justification,policy_support,61.75257731958763,61.366041606907174,7.0,0.23342664232370772
NLD,Netherlands,negative_emotions,share_social_media,0.6326530612244898,1.0,1.2820950167497798,0.09818218349529526
NLD,Netherlands,negative_emotions,wept,4.489795918367347,4.055619823570214,4.923972013164479,0.6010965925750575
NOR,Norway,system_justification,belief_cc,49.198113207547166,48.82170143972568,7.0,0.28818297259343595
NOR,Norway,system_justification,policy_support,56.801886792452834,56.5469051025548,7.0,0.25165366152966284
NOR,Norway,negative_emotions,share_social_media,0.9797979797979798,1.0,1.2727605502354005,0.035499964474793776
NOR,Norway,system_justification,wept,4.179245283018868,3.7750899103656037,4.583400655672132,0.008031962477546586
NZL,New Zealand,working_together_normative_appeal,belief_cc,53.1063829787234,52.75030304006403,7.0,0.2662883560650617
NZL,New Zealand,system_justification,policy_support,56.04255319148936,55.931845288519725,7.0,0.3023298209491572
NZL,New Zealand,negative_emotions,share_social_media,1.0,1.0,1.5838596514262824,0.37792421646275065
NZL,New Zealand,negative_emotions,wept,4.65,4.025057466158217,5.2749425338417835,0.09469233920648473
PER,Peru,future_self_continuity,belief_cc,59.82727272727273,59.646806262941546,7.0,0.22524703318828634
PER,Peru,system_justification,policy_support,49.47115384615385,49.047380593752884,7.0,0.3165584571933266
PER,Peru,negative_emotions,share_social_media,1.0,1.0,1.1618425357876407,0.17280180107784604
PER,Peru,negative_emotions,wept,4.9393939393939394,4.44611676468653,5.432671114101349,0.14511120993014065
PHL,Philippines,future_self_continuity,belief_cc,53.395833333333336,53.132467868436,7.0,0.026762613904956663
PHL,Philippines,system_justification,policy_support,53.34375,52.85800949080116,7.0,0.29923211463239624
PHL,Philippines,negative_emotions,share_social_media,0.6067415730337079,1.0,1.1322144062343948,0.039855323520066904
PHL,Philippines,negative_emotions,wept,3.8876404494382015,3.3376757241906194,4.437605174685784,0.4757048523831955
POL,Poland,system_justification,belief_cc,54.26,54.09864832377793,7.0,0.036592055667444175
POL,Poland,system_justification,policy_support,62.93,62.29338503505909,7.0,0.5618353957394364
POL,Poland,negative_emotions,share_social_media,0.931372549019608,1.0,1.1647383756657979,0.16324646588679048
POL,Poland,negative_emotions,wept,4.196078431372549,4.076079848340956,4.316077014404143,0.061901035897404436
PRT,Portugal,future_self_continuity,belief_cc,50.68539325842696,50.26114000642477,7.0,0.3338738300509497
PRT,Portugal,system_justification,policy_support,58.45918367346939,58.14308137055828,7.0,0.03333720925928639
PRT,Portugal,negative_emotions,share_social_media,1.0,1.0,1.585916368961859,0.04658454930879286
PRT,Portugal,negative_emotions,wept,4.273809523809524,3.7005576582357143,4.847061389383333,0.0344252479631133
ROU,Romania,system_justification,belief_cc,48.92857142857143,48.64409375959168,7.0,0.1818768304292443
ROU,Romania,system_justification,policy_support,62.08163265306123,61.42332780876022,7.0,0.12918192752863078
ROU,Romania,negative_emotions,share_social_media,0.8865979381443299,1.0,1.1556576269707195,0.12818679249506212
ROU,Romania,negative_emotions,wept,3.845360824742268,3.44450723275402,4.246214416730516,0.030125001300054632
RUS,Russia,future_self_continuity,belief_cc,66.79569892473118,66.54719145147743,7.0,0.4027894864573521
RUS,Russia,system_justification,policy_support,54.971698113207545,54.32330449401876,7.0,0.09686640806261304
RUS,Russia,negative_emotions,share_social_media,0.66,1.0,0.8547893967382267,0.6743053292179997
RUS,Russia,negative_emotions,wept,3.46,3.3355925557973105,3.5844074442026894,0.5955424580603723
SAU,Saudi Arabia,system_justification,belief_cc,51.23076923076923,50.876932159487446,7.0,0.3398191127326961
SAU,Saudi Arabia,system_justification,policy_support,66.03846153846153,65.3569447067967,7.0,0.09684469411323975
SAU,Saudi Arabia,negative_emotions,share_social_media,0.7142857142857143,1.0,1.3365919468436036,0.00031057481745201047
SAU,Saudi Arabia,negative_emotions,wept,3.976190476190476,3.43800896074979,4.514371991631162,0.030039891573478264
SDN,Sudan,system_justification,belief_cc,49.379629629629626,48.75784364499305,7.0,0.6547877800857989
SDN,Sudan,system_justification,policy_support,53.97222222222222,53.34887559807988,7.0,0.19868633086484952
SDN,Sudan,negative_emotions,share_social_media,0.9183673469387756,1.0,1.3214560628460077,0.06372371094709185
SDN,Sudan,negative_emotions,wept,3.744897959183673,3.4611316767071667,4.028664241660179,0.005526360886561225
SGP,Singapore,system_justification,belief_cc,54.326530612244895,53.77458730216363,7.0,0.1272144762385224
SGP,Singapore,system_justification,policy_support,63.68367346938776,63.19661664664512,7.0,0.25417908807005374
SGP,Singapore,negative_emotions,share_social_media,1.0,1.0,1.3177107445777416,0.10854164560217713
SGP,Singapore,system_justification,wept,3.561224489795918,3.4076780889757474,3.714770890616089,0.0669681299283479
SRB,Serbia,future_self_continuity,belief_cc,50.31428571428572,49.77717342281249,7.0,0.02347078766858694
SRB,Serbia,system_justification,policy_support,61.49038461538461,61.238057832021966,7.0,0.001279885086516512
SRB,Serbia,negative_emotions,share_social_media,0.75,1.0,1.3988461325138621,0.5759754384811163
SRB,Serbia,negative_emotions,wept,3.32,3.080309301896657,3.5596906981033425,0.05048852453033551
SVK,Slovakia,working_together_normative_appeal,belief_cc,46.70754716981132,46.53736550555337,7.0,0.3773159442618804
SVK,Slovakia,system_justification,policy_support,59.445544554455445,58.858850303246,7.0,0.5313449303119764
SVK,Slovakia,negative_emotions,share_social_media,0.8347826086956521,1.0,1.0229137868708547,0.07683942075860685
SVK,Slovakia,negative_emotions,wept,5.356521739130435,5.153111973933684,5.559931504327186,0.0033918072141038
SVN,Slovenia,binding_moral_foundations,belief_cc,56.74038461538461,56.289947533970356,7.0,0.09461653911329247
SVN,Slovenia,system_justification,policy_support,65.89690721649484,65.28466473648241,7.0,0.17082102391216358
SVN,Slovenia,negative_emotions,share_social_media,0.6588235294117647,1.0,0.8723271128519338,0.04514574370569996
SVN,Slovenia,negative_emotions,wept,4.517647058823529,4.237176739158274,4.798117378488785,0.6350443309978537
SWE,Sweden,system_justification,belief_cc,46.36734693877551,45.8122328938897,7.0,0.0740253497064612
SWE,Sweden,system_justification,policy_support,56.55102040816327,55.881586469639416,7.0,0.0590389736173238
SWE,Sweden,negative_emotions,share_social_media,0.675,1.0,1.0674358174869774,0.02924181442513234
SWE,Sweden,negative_emotions,wept,4.0375,3.854888268499864,4.220111731500135,0.000634412938909285
THA,Thailand,future_self_continuity,belief_cc,49.94117647058823,49.83498193341581,7.0,0.06422210489430535
THA,Thailand,system_justification,policy_support,61.69090909090909,61.45787134526976,7.0,0.01645594252574187
THA,Thailand,negative_emotions,share_social_media,0.9910714285714286,1.0,1.166582892629903,0.029478937554327494
THA,Thailand,negative_emotions,wept,4.553571428571429,4.0571081284870685,5.050034728655789,0.5031744992026388
TUR,Turkey,future_self_continuity,belief_cc,50.686868686868685,50.517231174147106,7.0,0.1244450737843099
TUR,Turkey,system_justification,policy_support,60.24761904761905,59.851897047826114,7.0,0.11954730515814678
TUR,Turkey,negative_emotions,share_social_media,0.7373737373737373,1.0,1.2436000495317545,0.10404702334481646
TUR,Turkey,negative_emotions,wept,4.08080808080808,3.6411115145861896,4.520504647029971,0.22255326617867463
TWN,Taiwan,system_justification,belief_cc,50.00990099009901,49.7944329069229,7.0,0.05913601100637284
TWN,Taiwan,system_justification,policy_support,58.722772277227726,58.15194705583256,7.0,0.1464545504146594
TWN,Taiwan,negative_emotions,share_social_media,1.0,1.0,1.5186593922140914,0.016031607276388426
TWN,Taiwan,negative_emotions,wept,3.131868131868132,2.5993455375657932,3.6643907261704705,0.14392276801729093
TZA,Tanzania,system_justification,belief_cc,56.31372549019608,56.138663532280376,7.0,0.40119304126835614
TZA,Tanzania,system_justification,policy_support,54.05882352941177,53.888056292865365,7.0,0.47471079265633237
TZA,Tanzania,negative_emotions,share_social_media,0.8558558558558559,1.0,1.4992626358476824,0.10964362171494291
TZA,Tanzania,negative_emotions,wept,4.612612612612613,4.280836634643547,4.944388590581678,0.07188463809913669
UGA,Uganda,system_justification,belief_cc,58.02,57.74504216923281,7.0,0.05286729332079248
UGA,Uganda,system_justification,policy_support,60.51,60.1247125813333,7.0,0.00980730098182033
UGA,Uganda,negative_emotions,share_social_media,0.9895833333333334,1.0,1.47734749043832,0.1576295446907159
UGA,Uganda,negative_emotions,wept,5.239583333333333,4.579676858189715,5.899489808476951,0.054599835564773734
UKR,Ukraine,system_justification,belief_cc,47.19387755102041,46.92744716961376,7.0,0.05675575929796672
UKR,Ukraine,system_justification,policy_support,61.05102040816327,60.409233051727796,7.0,0.4252292476471247
UKR,Ukraine,negative_emotions,share_social_media,0.9767441860465116,1.0,1.0893615669816303,0.3245312500889124
UKR,Ukraine,negative_emotions,wept,4.0,3.575543551111827,4.424456448888173,0.2620558762406232
URY,Uruguay,system_justification,belief_cc,58.62264150943396,58.151864143765486,7.0,0.3476687752495953
URY,Uruguay,system_justification,policy_support,58.66037735849056,58.500109685085114,7.0,0.11132125692022471
URY,Uruguay,negative_emotions,share_social_media,0.8240740740740741,1.0,1.0045937571476546,0.041750946471202165
URY,Uruguay,negative_emotions,wept,4.462962962962963,4.118523743204976,4.807402182720949,0.3068953495409115
USA,United States,system_justification,belief_cc,39.17894736842105,38.51280300408086,7.0,0.0039972644109380045
USA,United States,system_justification,policy_support,63.16842105263158,62.71994803132977,7.0,0.4160671883642094
USA,United States,negative_emotions,share_social_media,0.9369369369369368,1.0,1.5835545912378608,0.1317836780082108
USA,United States,negative_emotions,wept,4.612612612612613,4.041648394232186,5.183576830993039,0.14539313245703628
VEN,Venezuela,working_together_normative_appeal,belief_cc,65.79797979797979,65.42515941626529,7.0,0.09003463252315963
VEN,Venezuela,system_justification,policy_support,66.22857142857143,65.66913052041114,7.0,0.12725213862641255
VEN,Venezuela,negative_emotions,share_social_media,0.8877551020408163,1.0,0.9962431310192851,0.24362431023135278
VEN,Venezuela,negative_emotions,wept,4.479591836734694,4.317415166636442,4.641768506832946,0.16046447420521182
VNM,Vietnam,system_justification,belief_cc,41.64516129032258,41.05945726477153,7.0,0.5400376480141756
VNM,Vietnam,system_justification,policy_support,61.935483870967744,61.368955423032546,7.0,0.14868898843422548
VNM,Vietnam,negative_emotions,share_social_media,0.9207920792079208,1.0,1.1555848354841838,0.15264486324976864
VNM,Vietnam,negative_emotions,wept,3.702970297029703,3.2928777777574596,4.113062816301946,0.04177652168167834
